2024-12-10 23:32:16,239 INFO    MainThread:12448 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_setup.py:_flush():76] Configure stats pid to 12448
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_setup.py:_flush():76] Loading settings from /home/wani/.config/wandb/settings
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_setup.py:_flush():76] Loading settings from /p44/PCDF/wandb/settings
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_paligemma.py', 'program_abspath': '/p44/PCDF/train_paligemma.py', 'program': '/p44/PCDF/train_paligemma.py'}
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_init.py:_log_setup():529] Logging user logs to /p44/PCDF/wandb/run-20241210_233216-ltyvdn8w/logs/debug.log
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_init.py:_log_setup():530] Logging internal logs to /p44/PCDF/wandb/run-20241210_233216-ltyvdn8w/logs/debug-internal.log
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_init.py:init():569] calling init triggers
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {}
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_init.py:init():619] starting backend
2024-12-10 23:32:16,240 INFO    MainThread:12448 [wandb_init.py:init():623] setting up manager
2024-12-10 23:32:16,240 INFO    MainThread:12448 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-10 23:32:16,241 INFO    MainThread:12448 [wandb_init.py:init():631] backend started and connected
2024-12-10 23:32:16,243 INFO    MainThread:12448 [wandb_init.py:init():720] updated telemetry
2024-12-10 23:32:16,267 INFO    MainThread:12448 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-12-10 23:32:16,742 INFO    MainThread:12448 [wandb_run.py:_on_init():2402] communicating current version
2024-12-10 23:32:16,761 INFO    MainThread:12448 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.19.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-12-10 23:32:16,761 INFO    MainThread:12448 [wandb_init.py:init():804] starting run threads in backend
2024-12-10 23:32:19,002 INFO    MainThread:12448 [wandb_run.py:_console_start():2380] atexit reg
2024-12-10 23:32:19,002 INFO    MainThread:12448 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-12-10 23:32:19,002 INFO    MainThread:12448 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-12-10 23:32:19,002 INFO    MainThread:12448 [wandb_run.py:_redirect():2325] Redirects installed.
2024-12-10 23:32:19,003 INFO    MainThread:12448 [wandb_init.py:init():847] run started, returning control to user process
